18:37:00,231 | INFO  | Config Loader | Loading config.json
18:37:00,324 | INFO  | Adding new pair | ADD [Pair: EURUSD, Spread: 0]
18:37:00,328 | INFO  | Creating client | CREATE [Empty client]
18:37:01,770 | INFO  | FixLMAXBrokerConnector | Starting LMAX FIX connector
18:37:01,780 | INFO  | Vadim | 166666@83.228.101.68:443 | SUBSCRIBE [Pair: EURUSD]
18:37:01,944 | DEBUG | FixApplication | OnCreate FIX.4.4
18:37:01,986 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=7835=A34=149=Tpinvestment52=20220520-15:37:01.97556=LMXBDM98=0108=5141=Y10=220
18:37:01,988 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=Tpinvestment52=20220520-15:37:01.97556=LMXBDM98=0108=5141=Y553=Tpinvestment554=newstrading110=160
18:37:02,232 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=7835=A34=149=LMXBDM52=20220520-15:37:03.18856=Tpinvestment98=0108=5141=Y10=218
18:37:02,232 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=LMXBDM52=20220520-15:37:03.18856=Tpinvestment98=0108=5141=Y553=Tpinvestment554=newstrading110=158
18:37:02,233 | DEBUG | FixApplication | OnLogon FIX.4.4
18:37:02,234 | INFO  | FixLMAXBrokerConnector | Logon
18:37:02,238 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to EURUSD
18:37:02,240 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220520-15:37:02.24056=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=055
18:37:02,241 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220520-15:37:02.24056=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=055
18:37:02,344 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=249=LMXBDM52=20220520-15:37:03.28956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:02.972269=1270=1.05561271=25010=238
18:37:02,345 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=249=LMXBDM52=20220520-15:37:03.28956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:02.972269=1270=1.05561271=25010=238
18:37:03,130 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=349=LMXBDM52=20220520-15:37:04.08956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=100272=20220520273=15:37:04.031269=1270=1.05561271=20010=009
18:37:03,130 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=349=LMXBDM52=20220520-15:37:04.08956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=100272=20220520273=15:37:04.031269=1270=1.05561271=20010=009
18:37:04,222 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=449=LMXBDM52=20220520-15:37:05.19056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05558271=100272=20220520273=15:37:05.089269=1270=1.05561271=5010=230
18:37:04,223 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=449=LMXBDM52=20220520-15:37:05.19056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05558271=100272=20220520273=15:37:05.089269=1270=1.05561271=5010=230
18:37:04,321 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=549=LMXBDM52=20220520-15:37:05.29056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05558271=100272=20220520273=15:37:05.269269=1270=1.05561271=49.910=089
18:37:04,322 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=549=LMXBDM52=20220520-15:37:05.29056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05558271=100272=20220520273=15:37:05.269269=1270=1.05561271=49.910=089
18:37:04,921 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=649=LMXBDM52=20220520-15:37:05.89056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05558271=99.9272=20220520273=15:37:05.792269=1270=1.05561271=49.910=170
18:37:04,922 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=649=LMXBDM52=20220520-15:37:05.89056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05558271=99.9272=20220520273=15:37:05.792269=1270=1.05561271=49.910=170
18:37:05,222 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=749=LMXBDM52=20220520-15:37:06.19056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:06.146269=1270=1.05561271=10010=228
18:37:05,223 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=749=LMXBDM52=20220520-15:37:06.19056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:06.146269=1270=1.05561271=10010=228
18:37:06,322 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=849=LMXBDM52=20220520-15:37:07.29156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:07.204269=1270=1.05561271=15010=233
18:37:06,323 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=849=LMXBDM52=20220520-15:37:07.29156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:07.204269=1270=1.05561271=15010=233
18:37:07,323 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=949=LMXBDM52=20220520-15:37:08.29156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=300272=20220520273=15:37:08.262269=1270=1.05561271=20010=026
18:37:07,323 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=949=LMXBDM52=20220520-15:37:08.29156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=300272=20220520273=15:37:08.262269=1270=1.05561271=20010=026
18:37:07,324 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=349=Tpinvestment52=20220520-15:37:07.32456=LMXBDM10=167
18:37:07,325 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=349=Tpinvestment52=20220520-15:37:07.32456=LMXBDM10=167
18:37:09,424 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1049=LMXBDM52=20220520-15:37:10.39356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=200272=20220520273=15:37:10.376269=1270=1.0556271=10010=010
18:37:09,425 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1049=LMXBDM52=20220520-15:37:10.39356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=200272=20220520273=15:37:10.376269=1270=1.0556271=10010=010
18:37:10,526 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1149=LMXBDM52=20220520-15:37:11.49356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=300272=20220520273=15:37:11.433269=1270=1.0556271=10010=009
18:37:10,527 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1149=LMXBDM52=20220520-15:37:11.49356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=300272=20220520273=15:37:11.433269=1270=1.0556271=10010=009
18:37:11,529 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1249=LMXBDM52=20220520-15:37:12.49456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=150272=20220520273=15:37:12.490269=1270=1.05561271=15010=075
18:37:11,529 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1249=LMXBDM52=20220520-15:37:12.49456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=150272=20220520273=15:37:12.490269=1270=1.05561271=15010=075
18:37:12,539 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=449=Tpinvestment52=20220520-15:37:12.53956=LMXBDM10=172
18:37:12,539 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=449=Tpinvestment52=20220520-15:37:12.53956=LMXBDM10=172
18:37:12,626 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1349=LMXBDM52=20220520-15:37:13.59456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=300272=20220520273=15:37:13.548269=1270=1.05561271=20010=075
18:37:12,627 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1349=LMXBDM52=20220520-15:37:13.59456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=300272=20220520273=15:37:13.548269=1270=1.05561271=20010=075
18:37:13,727 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1449=LMXBDM52=20220520-15:37:14.69556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=50272=20220520273=15:37:14.607269=1270=1.05558271=5010=245
18:37:13,727 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1449=LMXBDM52=20220520-15:37:14.69556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=50272=20220520273=15:37:14.607269=1270=1.05558271=5010=245
18:37:14,727 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1549=LMXBDM52=20220520-15:37:15.69556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=50272=20220520273=15:37:15.666269=1270=1.05558271=10010=042
18:37:14,728 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1549=LMXBDM52=20220520-15:37:15.69556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=50272=20220520273=15:37:15.666269=1270=1.05558271=10010=042
18:37:15,833 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1649=LMXBDM52=20220520-15:37:16.79656=Tpinvestment22=848=4001262=4001268=2269=0270=1.0555271=150272=20220520273=15:37:16.724269=1270=1.05554271=5010=244
18:37:15,834 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1649=LMXBDM52=20220520-15:37:16.79656=Tpinvestment22=848=4001262=4001268=2269=0270=1.0555271=150272=20220520273=15:37:16.724269=1270=1.05554271=5010=244
18:37:16,829 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1749=LMXBDM52=20220520-15:37:17.79656=Tpinvestment22=848=4001262=4001268=2269=0270=1.0555271=150272=20220520273=15:37:17.781269=1270=1.05555271=20010=041
18:37:16,829 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1749=LMXBDM52=20220520-15:37:17.79656=Tpinvestment22=848=4001262=4001268=2269=0270=1.0555271=150272=20220520273=15:37:17.781269=1270=1.05555271=20010=041
18:37:17,843 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=549=Tpinvestment52=20220520-15:37:17.84356=LMXBDM10=176
18:37:17,843 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=549=Tpinvestment52=20220520-15:37:17.84356=LMXBDM10=176
18:37:19,035 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1849=LMXBDM52=20220520-15:37:19.99756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05549271=300272=20220520273=15:37:19.898269=1270=1.05554271=15010=115
18:37:19,037 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1849=LMXBDM52=20220520-15:37:19.99756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05549271=300272=20220520273=15:37:19.898269=1270=1.05554271=15010=115
18:37:20,031 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=1949=LMXBDM52=20220520-15:37:20.99856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=100272=20220520273=15:37:20.955269=1270=1.0556271=110=202
18:37:20,032 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=1949=LMXBDM52=20220520-15:37:20.99856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=100272=20220520273=15:37:20.955269=1270=1.0556271=110=202
18:37:21,130 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2049=LMXBDM52=20220520-15:37:22.09856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05558271=100272=20220520273=15:37:22.012269=1270=1.05561271=5510=017
18:37:21,131 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2049=LMXBDM52=20220520-15:37:22.09856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05558271=100272=20220520273=15:37:22.012269=1270=1.05561271=5510=017
18:37:22,130 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2149=LMXBDM52=20220520-15:37:23.09956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:23.070269=1270=1.0556271=10010=225
18:37:22,131 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2149=LMXBDM52=20220520-15:37:23.09956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:23.070269=1270=1.0556271=10010=225
18:37:23,135 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=649=Tpinvestment52=20220520-15:37:23.13556=LMXBDM10=168
18:37:23,135 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=649=Tpinvestment52=20220520-15:37:23.13556=LMXBDM10=168
18:37:23,232 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2249=LMXBDM52=20220520-15:37:24.19956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:24.128269=1270=1.05561271=15010=032
18:37:23,232 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2249=LMXBDM52=20220520-15:37:24.19956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:24.128269=1270=1.05561271=15010=032
18:37:25,332 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2349=LMXBDM52=20220520-15:37:26.30056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=100272=20220520273=15:37:26.243269=1270=1.0556271=10010=008
18:37:25,333 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2349=LMXBDM52=20220520-15:37:26.30056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=100272=20220520273=15:37:26.243269=1270=1.0556271=10010=008
18:37:26,433 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=2449=LMXBDM52=20220520-15:37:27.40156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=200272=20220520273=15:37:27.301269=1270=1.05561271=20010=060
18:37:26,433 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=2449=LMXBDM52=20220520-15:37:27.40156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=200272=20220520273=15:37:27.301269=1270=1.05561271=20010=060
18:37:27,432 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2549=LMXBDM52=20220520-15:37:28.40156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=100272=20220520273=15:37:28.358269=1270=1.0556271=10010=023
18:37:27,433 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2549=LMXBDM52=20220520-15:37:28.40156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=100272=20220520273=15:37:28.358269=1270=1.0556271=10010=023
18:37:28,447 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=749=Tpinvestment52=20220520-15:37:28.44756=LMXBDM10=180
18:37:28,447 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=749=Tpinvestment52=20220520-15:37:28.44756=LMXBDM10=180
18:37:28,533 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2649=LMXBDM52=20220520-15:37:29.50256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=100272=20220520273=15:37:29.414269=1270=1.0556271=25010=027
18:37:28,534 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2649=LMXBDM52=20220520-15:37:29.50256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=100272=20220520273=15:37:29.414269=1270=1.0556271=25010=027
18:37:30,635 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2749=LMXBDM52=20220520-15:37:31.60456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=50272=20220520273=15:37:31.530269=1270=1.0556271=30010=223
18:37:30,636 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2749=LMXBDM52=20220520-15:37:31.60456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=50272=20220520273=15:37:31.530269=1270=1.0556271=30010=223
18:37:31,635 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2849=LMXBDM52=20220520-15:37:32.60456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:32.589269=1270=1.05561271=35010=040
18:37:31,636 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2849=LMXBDM52=20220520-15:37:32.60456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:32.589269=1270=1.05561271=35010=040
18:37:33,660 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=849=Tpinvestment52=20220520-15:37:33.66056=LMXBDM10=174
18:37:33,660 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=849=Tpinvestment52=20220520-15:37:33.66056=LMXBDM10=174
18:37:33,837 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2949=LMXBDM52=20220520-15:37:34.80556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:34.707269=1270=1.05561271=15010=038
18:37:33,838 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2949=LMXBDM52=20220520-15:37:34.80556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:34.707269=1270=1.05561271=15010=038
18:37:34,838 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=3049=LMXBDM52=20220520-15:37:35.80656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=100272=20220520273=15:37:35.765269=1270=1.0556271=25010=032
18:37:34,839 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=3049=LMXBDM52=20220520-15:37:35.80656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=100272=20220520273=15:37:35.765269=1270=1.0556271=25010=032
18:37:35,938 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=3149=LMXBDM52=20220520-15:37:36.90656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=50272=20220520273=15:37:36.824269=1270=1.05559271=15010=043
18:37:35,939 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=3149=LMXBDM52=20220520-15:37:36.90656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=50272=20220520273=15:37:36.824269=1270=1.05559271=15010=043
18:37:36,939 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=3249=LMXBDM52=20220520-15:37:37.90756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=50272=20220520273=15:37:37.882269=1270=1.0556271=15010=250
